Date,ConnType,ConnDetails,Lat,Lon,Download,DownloadBytes,Upload,UploadBytes,Latency,ServerName,InternalIp,ExternalIp,Is SpeedTest VPN
"2025-07-12 00:08,Wi-Fi,""SSID: airBaltic Starlink"",60.318107,24.964926,89531,103646317,14145,4115321,63,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:07,Wi-Fi,""SSID: airBaltic Starlink"",60.317783,24.964965,93030,117558407,14029,22461456,53,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:06,Wi-Fi,""SSID: airBaltic Starlink"",60.317783,24.964965,87063,96414671,22768,33865256,64,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:05,Wi-Fi,""SSID: airBaltic Starlink"",60.317783,24.964965,92597,107196454,29492,35856480,62,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:05,Wi-Fi,""SSID: airBaltic Starlink"",60.317783,24.964965,88068,126547011,19123,27174664,59,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:04,Wi-Fi,""SSID: airBaltic Starlink"",60.317783,24.964965,69336,39826527,29951,54276240,59,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:03,Wi-Fi,""SSID: airBaltic Starlink"",60.317783,24.964965,28223,37987478,21791,38697152,74,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:03,Wi-Fi,""SSID: airBaltic Starlink"",60.317783,24.964965,38321,43720801,24266,33481664,69,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:02,Wi-Fi,""SSID: airBaltic Starlink"",60.317783,24.964965,90631,144851114,30680,56031247,74,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:01,Wi-Fi,""SSID: airBaltic Starlink"",60.318442,24.965589,79327,136126251,23245,29277452,69,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-12 00:00,Wi-Fi,""SSID: airBaltic Starlink"",60.322427,24.960036,85441,113466870,11875,17749919,50,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:59,Wi-Fi,""SSID: airBaltic Starlink"",60.322427,24.960036,79341,85087242,19050,24211416,51,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:59,Wi-Fi,""SSID: airBaltic Starlink"",60.322427,24.960036,89273,124895104,24374,40847952,54,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:58,Wi-Fi,""SSID: airBaltic Starlink"",60.309877,24.920186,87344,108213765,11998,20910968,60,""Helsinki"",""2a0d:3344:1549:db20::eaf"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:57,Wi-Fi,""SSID: airBaltic Starlink"",60.321293,24.914089,86268,90519395,10932,16102149,50,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:57,Wi-Fi,""SSID: airBaltic Starlink"",60.315285,24.900610,75685,95168961,19197,37169804,63,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:56,Wi-Fi,""SSID: airBaltic Starlink"",60.289543,24.868099,65738,121726753,38266,67281216,53,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:55,Wi-Fi,""SSID: airBaltic Starlink"",60.310126,24.892573,62828,112504876,13217,22054444,55,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:55,Wi-Fi,""SSID: airBaltic Starlink"",60.123757,24.477328,69207,85703879,14590,15177772,51,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:54,Wi-Fi,""SSID: airBaltic Starlink"",60.122866,24.475660,61490,96990493,20309,22566624,51,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:53,Wi-Fi,""SSID: airBaltic Starlink"",60.121857,24.475086,72192,93436606,17163,30088132,59,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:53,Wi-Fi,""SSID: airBaltic Starlink"",60.121857,24.475086,73680,88881297,21867,35453312,58,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:52,Wi-Fi,""SSID: airBaltic Starlink"",60.121857,24.475086,65220,77434403,13276,22412330,72,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:51,Wi-Fi,""SSID: airBaltic Starlink"",60.121857,24.475086,64798,99291306,16434,30168528,57,""Helsinki"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:50,Wi-Fi,""SSID: airBaltic Starlink"",60.121857,24.475086,67862,112476686,26913,49637276,58,""Espoo"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:50,Wi-Fi,""SSID: airBaltic Starlink"",60.118329,24.414603,75177,99404291,19224,34276840,74,""Espoo"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:49,Wi-Fi,""SSID: airBaltic Starlink"",60.015898,22.567807,66973,95883956,20528,20838708,50,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:48,Wi-Fi,""SSID: airBaltic Starlink"",60.014967,22.562194,75631,105914405,25280,44768016,54,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:48,Wi-Fi,""SSID: airBaltic Starlink"",60.009921,22.653661,64880,94609531,23877,30012328,50,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:47,Wi-Fi,""SSID: airBaltic Starlink"",59.940082,23.677147,71539,81146892,21858,37319011,62,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:46,Wi-Fi,""SSID: airBaltic Starlink"",60.015572,22.544093,57133,95290615,20496,26291745,50,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:45,Wi-Fi,""SSID: airBaltic Starlink"",60.017289,22.527301,57401,81115072,24422,27611588,47,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:45,Wi-Fi,""SSID: airBaltic Starlink"",60.017010,22.524648,62849,71264022,12787,21713341,50,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:44,Wi-Fi,""SSID: airBaltic Starlink"",60.017163,22.519782,65628,89971201,12006,21524661,64,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:43,Wi-Fi,""SSID: airBaltic Starlink"",60.016293,22.517348,56553,66910658,19870,10441028,52,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:42,Wi-Fi,""SSID: airBaltic Starlink"",60.018224,22.515174,64755,107500979,21227,34690530,52,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:42,Wi-Fi,""SSID: airBaltic Starlink"",60.018878,22.513682,58963,74824143,22887,38743819,59,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:41,Wi-Fi,""SSID: airBaltic Starlink"",60.018173,22.512091,68157,82593241,22547,38671136,51,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:40,Wi-Fi,""SSID: airBaltic Starlink"",60.018173,22.512091,66881,92037810,25326,29671748,52,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:40,Wi-Fi,""SSID: airBaltic Starlink"",60.018173,22.512091,72346,130970891,21782,36406512,52,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:39,Wi-Fi,""SSID: airBaltic Starlink"",60.018173,22.512091,66393,116032895,16301,28291899,51,""Helsinki"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:38,Wi-Fi,""SSID: airBaltic Starlink"",60.018173,22.512091,76261,125119612,17191,25470960,68,""Helsinki"",""2a0d:3344:1549:db20::eaf"",""2a0d:3344:1549:db20:c525:e9f2:6599:aaa4"",No"
"2025-07-11 23:37,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,57698,87791626,13180,24343400,39,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:37,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,62092,115854902,34050,62478336,37,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:36,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,64032,121625332,15758,28063328,36,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:35,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,55842,80670011,23737,38991600,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:34,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,56730,101873030,35602,31578264,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:34,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,70849,108052807,29307,49806504,42,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:33,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,61453,98228935,16587,17493841,33,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:32,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,67567,116142957,18833,22718448,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:31,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,61260,81384257,20888,38021745,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:30,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,62808,102099277,34248,56444008,93,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:30,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,61175,104122457,27261,46704078,34,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:29,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,67310,115790931,33726,54979232,28,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:28,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,60801,106122054,32118,36115640,30,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:27,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,52380,83951101,28951,41312608,38,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:26,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,47774,77016447,32314,51417744,33,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:26,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,69214,114889615,35146,60232424,30,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:25,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,63898,118826011,33343,37315016,30,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:24,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,59171,100218460,43619,76300704,36,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:23,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,64947,110760359,23568,40243690,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:22,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,57703,86256067,14975,26202481,29,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:21,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,51437,83614467,21237,33910952,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:20,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,41384,77013094,35417,47437368,32,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:13,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,59061,100696823,35421,63864880,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:13,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,57773,94144337,34129,61941632,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:11,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,67665,111306029,39155,66571343,36,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:11,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,56556,100880007,32750,57232336,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:10,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,50976,98299826,29334,49482462,28,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:09,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,66923,105936748,35685,60578512,26,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:08,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,55333,68383461,31856,47877264,26,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:05,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,78288,120535518,41441,71093568,28,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:04,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,68246,124511778,34901,59792088,38,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:03,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,36961,64004307,32596,55387480,28,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:02,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,68197,114255549,21716,35037280,30,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:01,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,74432,108877375,39693,73761768,34,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 23:00,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,74152,103584410,42740,73776080,38,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 22:59,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,81098,146396343,42478,58816632,25,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 22:57,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,63723,80344904,21345,42334906,27,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 22:56,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,65286,91178500,36021,53240840,33,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 22:55,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,71089,72506047,42806,62799216,23,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 22:54,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,76172,123797142,37127,68226184,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 22:50,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,53760,75879042,38576,68456624,31,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 22:48,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,64897,113514968,29652,52517696,48,""Landshut"",""10.2.170.84"",""209.198.143.250"",No"
"2025-07-11 22:47,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,54593,78158750,33322,60182992,50,""Landshut"",""10.2.170.84"",""209.198.143.250"",No"
"2025-07-11 22:46,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,75334,131901378,33091,59953104,51,""Landshut"",""10.2.170.84"",""209.198.143.250"",No"
"2025-07-11 22:39,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,64561,98286687,26230,31165464,55,""Landshut"",""10.2.170.84"",""209.198.143.250"",No"
"2025-07-11 22:37,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,74194,131023556,29791,40058936,47,""Landshut"",""10.2.170.84"",""209.198.143.250"",No"
"2025-07-11 22:04,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,65001,119174504,38440,54683336,40,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 21:47,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,86653,125108884,47106,50560872,24,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 21:45,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,85614,107791831,42399,38166552,23,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 21:44,Wi-Fi,""SSID: airBaltic Starlink"",48.287271,11.787345,65981,101958974,34260,61411400,28,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
"2025-07-11 21:42,Wi-Fi,""SSID: airBaltic Starlink"",48.360356,11.785241,78880,141587816,42341,52143400,24,""Landshut"",""10.2.170.84"",""169.155.226.190"",No"
